setKForeLeft setKHindLeft setKForeRight setKHindRight realKForeLeft realKHindLeft realKForeRight realKHindRight distance
0.2 0.5667 0.8333 0.2 0.20632 0.549165 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.549932 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.549932 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.549932 0.817612 0.198651 0
0.2 0.5667 0.8333 0.2 0.204786 0.549932 0.817612 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.550699 0.817612 0.197884 0
0.2 0.5667 0.8333 0.2 0.203252 0.550699 0.818379 0.197884 0
0.2 0.5667 0.8333 0.2 0.203252 0.550699 0.818379 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.550699 0.818379 0.197117 0
0.2 0.5667 0.8333 0.2 0.202485 0.550699 0.819146 0.197117 0
0.2 0.5667 0.8333 0.2 0.202485 0.551466 0.819146 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.551466 0.819146 0.19635 0
0.2 0.5667 0.8333 0.2 0.201718 0.551466 0.819146 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.551466 0.819913 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.551466 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.82068 0.194049 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.82068 0.194049 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.821447 0.194049 0
0.2 0.5667 0.8333 0.2 0.197884 0.553 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197884 0.553 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197884 0.553767 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.821447 0.192515 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.821447 0.192515 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.822214 0.192515 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.195583 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.195583 0.554534 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.195583 0.555301 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.195583 0.555301 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.194816 0.555301 0.822981 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.555301 0.822981 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.556068 0.823748 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.556068 0.823748 0.190214 0
0.2 0.5667 0.8333 0.2 0.194049 0.556068 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556068 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556835 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556835 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.193282 0.556835 0.824515 0.189447 0
0.8333 0.2 0.2 0.5667 0.194049 0.556068 0.822981 0.189447 0
0.8333 0.2 0.2 0.5667 0.195583 0.553767 0.82068 0.191748 0
0.8333 0.2 0.2 0.5667 0.199418 0.549932 0.816078 0.194816 0
0.8333 0.2 0.2 0.5667 0.204019 0.544563 0.809942 0.200184 0
0.8333 0.2 0.2 0.5667 0.210922 0.536893 0.801505 0.207087 0
0.8333 0.2 0.2 0.5667 0.220126 0.527689 0.792301 0.215524 0
0.8333 0.2 0.2 0.5667 0.230097 0.516952 0.780796 0.225495 0
0.8333 0.2 0.2 0.5667 0.241602 0.50468 0.767757 0.237767 0
0.8333 0.2 0.2 0.5667 0.255408 0.490874 0.753952 0.250806 0
0.8333 0.2 0.2 0.5667 0.269981 0.475534 0.738612 0.266146 0
0.8333 0.2 0.2 0.5667 0.286087 0.459427 0.722505 0.282252 0
0.8333 0.2 0.2 0.5667 0.303728 0.442553 0.704864 0.299126 0
0.8333 0.2 0.2 0.5667 0.322136 0.424913 0.687223 0.316767 0
0.8333 0.2 0.2 0.5667 0.341311 0.408039 0.668049 0.334408 0
0.8333 0.2 0.2 0.5667 0.362019 0.391165 0.648107 0.352049 0
0.8333 0.2 0.2 0.5667 0.382728 0.376592 0.627398 0.368155 0
0.8333 0.2 0.2 0.5667 0.404971 0.362019 0.606689 0.382728 0
0.8333 0.2 0.2 0.5667 0.427214 0.348981 0.584447 0.397301 0
0.8333 0.2 0.2 0.5667 0.450223 0.336709 0.562204 0.409573 0
0.8333 0.2 0.2 0.5667 0.474 0.325971 0.539961 0.421845 0
0.8333 0.2 0.2 0.5667 0.497777 0.316 0.516185 0.431816 0
0.8333 0.2 0.2 0.5667 0.52232 0.306796 0.493942 0.441786 0
0.8333 0.2 0.2 0.5667 0.54533 0.298359 0.471699 0.450223 0
0.8333 0.2 0.2 0.5667 0.566806 0.290689 0.451757 0.45866 0
0.8333 0.2 0.2 0.5667 0.586748 0.283786 0.432583 0.465563 0
0.8333 0.2 0.2 0.5667 0.605922 0.276884 0.414942 0.471699 0
0.8333 0.2 0.2 0.5667 0.622796 0.271515 0.398835 0.477835 0
0.8333 0.2 0.2 0.5667 0.638903 0.266146 0.384262 0.483204 0
0.8333 0.2 0.2 0.5667 0.653476 0.261544 0.370456 0.487806 0
0.8333 0.2 0.2 0.5667 0.666515 0.256942 0.357418 0.492408 0
0.8333 0.2 0.2 0.5667 0.67802 0.253107 0.345913 0.496243 0
0.8333 0.2 0.2 0.5667 0.688757 0.249272 0.335175 0.500078 0
0.8333 0.2 0.2 0.5667 0.698728 0.245437 0.325204 0.503913 0
0.8333 0.2 0.2 0.5667 0.707165 0.242369 0.316767 0.506981 0
0.8333 0.2 0.2 0.5667 0.715602 0.240068 0.30833 0.509282 0
0.8333 0.2 0.2 0.5667 0.723272 0.237 0.30066 0.51235 0
0.8333 0.2 0.2 0.5667 0.730175 0.234699 0.293757 0.514651 0
0.8333 0.2 0.2 0.5667 0.736311 0.232398 0.286854 0.516952 0
0.8333 0.2 0.2 0.5667 0.74168 0.230097 0.281485 0.519252 0
0.8333 0.2 0.2 0.5667 0.747049 0.228563 0.276117 0.521553 0
0.8333 0.2 0.2 0.5667 0.752418 0.226262 0.270748 0.523087 0
0.8333 0.2 0.2 0.5667 0.75702 0.224728 0.266146 0.525388 0
0.8333 0.2 0.2 0.5667 0.760854 0.223194 0.261544 0.526922 0
0.8333 0.2 0.2 0.5667 0.765456 0.22166 0.257709 0.528456 0
0.8333 0.2 0.2 0.5667 0.768524 0.220893 0.254641 0.52999 0
0.8333 0.2 0.2 0.5667 0.772359 0.219359 0.250806 0.530757 0
0.8333 0.2 0.2 0.5667 0.775427 0.218592 0.247738 0.532291 0
0.8333 0.2 0.2 0.5667 0.778495 0.217058 0.24467 0.533825 0
0.8333 0.2 0.2 0.5667 0.781563 0.216291 0.242369 0.534592 0
0.8333 0.2 0.2 0.5667 0.783864 0.215524 0.240068 0.535359 0
0.8333 0.2 0.2 0.5667 0.786165 0.21399 0.237767 0.536893 0
0.8333 0.2 0.2 0.5667 0.788466 0.213223 0.235466 0.53766 0
0.8333 0.2 0.2 0.5667 0.790767 0.212456 0.233165 0.538427 0
0.8333 0.2 0.2 0.5667 0.792301 0.211689 0.231631 0.539194 0
0.8333 0.2 0.2 0.5667 0.794602 0.210922 0.22933 0.539961 0
0.8333 0.2 0.2 0.5667 0.796136 0.210155 0.227796 0.540728 0
0.8333 0.2 0.2 0.5667 0.79767 0.210155 0.226262 0.541495 0
0.8333 0.2 0.2 0.5667 0.799204 0.209388 0.224728 0.541495 0
0.8333 0.2 0.2 0.5667 0.800738 0.208621 0.223194 0.542262 0
0.8333 0.2 0.2 0.5667 0.802272 0.207854 0.222427 0.543029 0
0.8333 0.2 0.2 0.5667 0.803039 0.207854 0.220893 0.543796 0
0.8333 0.2 0.2 0.5667 0.804573 0.207087 0.220126 0.543796 0
0.8333 0.2 0.2 0.5667 0.80534 0.20632 0.218592 0.544563 0
0.8333 0.2 0.2 0.5667 0.806874 0.20632 0.217825 0.544563 0
0.8333 0.2 0.2 0.5667 0.807641 0.205553 0.217058 0.54533 0
0.8333 0.2 0.2 0.5667 0.808408 0.204786 0.215524 0.54533 0
0.8333 0.2 0.2 0.5667 0.809175 0.204786 0.214757 0.546097 0
0.8333 0.2 0.2 0.5667 0.809942 0.204019 0.21399 0.546097 0
0.8333 0.2 0.2 0.5667 0.810709 0.204019 0.213223 0.546864 0
0.8333 0.2 0.2 0.5667 0.811476 0.203252 0.212456 0.546864 0
0.8333 0.2 0.2 0.5667 0.812243 0.203252 0.211689 0.546864 0
0.8333 0.2 0.2 0.5667 0.812243 0.202485 0.210922 0.547631 0
0.8333 0.2 0.2 0.5667 0.81301 0.202485 0.210922 0.547631 0
0.8333 0.2 0.2 0.5667 0.813777 0.201718 0.210155 0.547631 0
0.8333 0.2 0.2 0.5667 0.813777 0.201718 0.209388 0.548398 0
0.8333 0.2 0.2 0.5667 0.814544 0.201718 0.208621 0.548398 0
0.8333 0.2 0.2 0.5667 0.815311 0.200951 0.207854 0.548398 0
0.8333 0.2 0.2 0.5667 0.815311 0.200951 0.207854 0.549165 0
0.8333 0.2 0.2 0.5667 0.816078 0.200184 0.207087 0.549165 0
0.8333 0.2 0.2 0.5667 0.816078 0.200184 0.20632 0.549165 0
0.8333 0.2 0.2 0.5667 0.816845 0.199418 0.20632 0.549165 0
0.8333 0.2 0.2 0.5667 0.816845 0.199418 0.205553 0.549932 0
0.8333 0.2 0.2 0.5667 0.816845 0.199418 0.205553 0.549932 0
0.8333 0.2 0.2 0.5667 0.817612 0.198651 0.204786 0.549932 0
0.8333 0.2 0.2 0.5667 0.817612 0.198651 0.204786 0.549932 0
0.8333 0.2 0.2 0.5667 0.817612 0.197884 0.204019 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.197884 0.203252 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.197884 0.203252 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.197117 0.202485 0.550699 0
0.8333 0.2 0.2 0.5667 0.819146 0.197117 0.202485 0.550699 0
0.8333 0.2 0.2 0.5667 0.819146 0.197117 0.202485 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.19635 0.201718 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.19635 0.201718 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.19635 0.200951 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.195583 0.200951 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.195583 0.200184 0.552233 0
0.8333 0.2 0.2 0.5667 0.819913 0.195583 0.200184 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.194816 0.200184 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.194816 0.199418 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.194816 0.199418 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.194049 0.198651 0.553 0
0.8333 0.2 0.2 0.5667 0.82068 0.194049 0.198651 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.194049 0.198651 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.193282 0.197884 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.193282 0.197884 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.193282 0.197884 0.553767 0
0.8333 0.2 0.2 0.5667 0.821447 0.192515 0.197117 0.553767 0
0.8333 0.2 0.2 0.5667 0.821447 0.192515 0.197117 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.192515 0.197117 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.191748 0.19635 0.554534 0
0.8333 0.2 0.2 0.5667 0.822214 0.191748 0.19635 0.554534 0
0.8333 0.2 0.2 0.5667 0.822214 0.191748 0.19635 0.554534 0
0.8333 0.2 0.2 0.5667 0.822214 0.191748 0.195583 0.554534 0
0.8333 0.2 0.2 0.5667 0.822981 0.190981 0.195583 0.554534 0
0.8333 0.2 0.2 0.5667 0.822981 0.190981 0.195583 0.555301 0
0.8333 0.2 0.2 0.5667 0.822981 0.190981 0.195583 0.555301 0
0.8333 0.2 0.2 0.5667 0.822981 0.190214 0.194816 0.555301 0
0.8333 0.2 0.2 0.5667 0.822981 0.190214 0.194816 0.555301 0
0.8333 0.2 0.2 0.5667 0.823748 0.190214 0.194816 0.556068 0
0.8333 0.2 0.2 0.5667 0.823748 0.190214 0.194816 0.556068 0
0.8333 0.2 0.2 0.5667 0.823748 0.189447 0.194049 0.556068 0
0.8333 0.2 0.2 0.5667 0.823748 0.189447 0.194049 0.556068 0
0.8333 0.2 0.2 0.5667 0.823748 0.189447 0.194049 0.556835 0
0.8333 0.2 0.2 0.5667 0.823748 0.189447 0.194049 0.556835 0
0.8333 0.2 0.2 0.5667 0.824515 0.189447 0.193282 0.556835 0
0.2 0.5667 0.8333 0.2 0.822981 0.189447 0.194049 0.556068 0
0.2 0.5667 0.8333 0.2 0.82068 0.191748 0.195583 0.553767 0
0.2 0.5667 0.8333 0.2 0.816078 0.194816 0.199418 0.549932 0
0.2 0.5667 0.8333 0.2 0.809942 0.200184 0.204019 0.544563 0
0.2 0.5667 0.8333 0.2 0.801505 0.207087 0.210922 0.536893 0
0.2 0.5667 0.8333 0.2 0.792301 0.215524 0.220126 0.527689 0
0.2 0.5667 0.8333 0.2 0.780796 0.225495 0.230097 0.516952 0
0.2 0.5667 0.8333 0.2 0.767757 0.237767 0.241602 0.50468 0
0.2 0.5667 0.8333 0.2 0.753952 0.250806 0.255408 0.490874 0
0.2 0.5667 0.8333 0.2 0.738612 0.266146 0.269981 0.475534 0
0.2 0.5667 0.8333 0.2 0.722505 0.282252 0.286087 0.459427 0
0.2 0.5667 0.8333 0.2 0.704864 0.299126 0.303728 0.442553 0
0.2 0.5667 0.8333 0.2 0.687223 0.316767 0.322136 0.424913 0
0.2 0.5667 0.8333 0.2 0.668049 0.334408 0.341311 0.408039 0
0.2 0.5667 0.8333 0.2 0.648107 0.352049 0.362019 0.391165 0
0.2 0.5667 0.8333 0.2 0.627398 0.368155 0.382728 0.376592 0
0.2 0.5667 0.8333 0.2 0.606689 0.382728 0.404971 0.362019 0
0.2 0.5667 0.8333 0.2 0.584447 0.397301 0.427214 0.348981 0
0.2 0.5667 0.8333 0.2 0.562204 0.409573 0.450223 0.336709 0
0.2 0.5667 0.8333 0.2 0.539961 0.421845 0.474 0.325971 0
0.2 0.5667 0.8333 0.2 0.516185 0.431816 0.497777 0.316 0
0.2 0.5667 0.8333 0.2 0.493942 0.441786 0.52232 0.306796 0
0.2 0.5667 0.8333 0.2 0.471699 0.450223 0.54533 0.298359 0
0.2 0.5667 0.8333 0.2 0.451757 0.45866 0.566806 0.290689 0
0.2 0.5667 0.8333 0.2 0.432583 0.465563 0.586748 0.283786 0
0.2 0.5667 0.8333 0.2 0.414942 0.471699 0.605922 0.276884 0
0.2 0.5667 0.8333 0.2 0.398835 0.477835 0.622796 0.271515 0
0.2 0.5667 0.8333 0.2 0.384262 0.483204 0.638903 0.266146 0
0.2 0.5667 0.8333 0.2 0.370456 0.487806 0.653476 0.261544 0
0.2 0.5667 0.8333 0.2 0.357418 0.492408 0.666515 0.256942 0
0.2 0.5667 0.8333 0.2 0.345913 0.496243 0.67802 0.253107 0
0.2 0.5667 0.8333 0.2 0.335175 0.500078 0.688757 0.249272 0
0.2 0.5667 0.8333 0.2 0.325204 0.503913 0.698728 0.245437 0
0.2 0.5667 0.8333 0.2 0.316767 0.506981 0.707165 0.242369 0
0.2 0.5667 0.8333 0.2 0.30833 0.509282 0.715602 0.240068 0
0.2 0.5667 0.8333 0.2 0.30066 0.51235 0.723272 0.237 0
0.2 0.5667 0.8333 0.2 0.293757 0.514651 0.730175 0.234699 0
0.2 0.5667 0.8333 0.2 0.286854 0.516952 0.736311 0.232398 0
0.2 0.5667 0.8333 0.2 0.281485 0.519252 0.74168 0.230097 0
0.2 0.5667 0.8333 0.2 0.276117 0.521553 0.747049 0.228563 0
0.2 0.5667 0.8333 0.2 0.270748 0.523087 0.752418 0.226262 0
0.2 0.5667 0.8333 0.2 0.266146 0.525388 0.75702 0.224728 0
0.2 0.5667 0.8333 0.2 0.261544 0.526922 0.760854 0.223194 0
0.2 0.5667 0.8333 0.2 0.257709 0.528456 0.765456 0.22166 0
0.2 0.5667 0.8333 0.2 0.254641 0.52999 0.768524 0.220893 0
0.2 0.5667 0.8333 0.2 0.250806 0.530757 0.772359 0.219359 0
0.2 0.5667 0.8333 0.2 0.247738 0.532291 0.775427 0.218592 0
0.2 0.5667 0.8333 0.2 0.24467 0.533825 0.778495 0.217058 0
0.2 0.5667 0.8333 0.2 0.242369 0.534592 0.781563 0.216291 0
0.2 0.5667 0.8333 0.2 0.240068 0.535359 0.783864 0.215524 0
0.2 0.5667 0.8333 0.2 0.237767 0.536893 0.786165 0.21399 0
0.2 0.5667 0.8333 0.2 0.235466 0.53766 0.788466 0.213223 0
0.2 0.5667 0.8333 0.2 0.233165 0.538427 0.790767 0.212456 0
0.2 0.5667 0.8333 0.2 0.231631 0.539194 0.792301 0.211689 0
0.2 0.5667 0.8333 0.2 0.22933 0.539961 0.794602 0.210922 0
0.2 0.5667 0.8333 0.2 0.227796 0.540728 0.796136 0.210155 0
0.2 0.5667 0.8333 0.2 0.226262 0.541495 0.79767 0.210155 0
0.2 0.5667 0.8333 0.2 0.224728 0.541495 0.799204 0.209388 0
0.2 0.5667 0.8333 0.2 0.223194 0.542262 0.800738 0.208621 0
0.2 0.5667 0.8333 0.2 0.222427 0.543029 0.802272 0.207854 0
0.2 0.5667 0.8333 0.2 0.220893 0.543796 0.803039 0.207854 0
0.2 0.5667 0.8333 0.2 0.220126 0.543796 0.804573 0.207087 0
0.2 0.5667 0.8333 0.2 0.218592 0.544563 0.80534 0.20632 0
0.2 0.5667 0.8333 0.2 0.217825 0.544563 0.806874 0.20632 0
0.2 0.5667 0.8333 0.2 0.217058 0.54533 0.807641 0.205553 0
0.2 0.5667 0.8333 0.2 0.215524 0.54533 0.808408 0.204786 0
0.2 0.5667 0.8333 0.2 0.214757 0.546097 0.809175 0.204786 0
0.2 0.5667 0.8333 0.2 0.21399 0.546097 0.809942 0.204019 0
0.2 0.5667 0.8333 0.2 0.213223 0.546864 0.810709 0.204019 0
0.2 0.5667 0.8333 0.2 0.212456 0.546864 0.811476 0.203252 0
0.2 0.5667 0.8333 0.2 0.211689 0.546864 0.812243 0.203252 0
0.2 0.5667 0.8333 0.2 0.210922 0.547631 0.812243 0.202485 0
0.2 0.5667 0.8333 0.2 0.210922 0.547631 0.81301 0.202485 0
0.2 0.5667 0.8333 0.2 0.210155 0.547631 0.813777 0.201718 0
0.2 0.5667 0.8333 0.2 0.209388 0.548398 0.813777 0.201718 0
0.2 0.5667 0.8333 0.2 0.208621 0.548398 0.814544 0.201718 0
0.2 0.5667 0.8333 0.2 0.207854 0.548398 0.815311 0.200951 0
0.2 0.5667 0.8333 0.2 0.207854 0.549165 0.815311 0.200951 0
0.2 0.5667 0.8333 0.2 0.207087 0.549165 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.549165 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.549165 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.549932 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.549932 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.549932 0.817612 0.198651 0
0.2 0.5667 0.8333 0.2 0.204786 0.549932 0.817612 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.550699 0.817612 0.197884 0
0.2 0.5667 0.8333 0.2 0.203252 0.550699 0.818379 0.197884 0
0.2 0.5667 0.8333 0.2 0.203252 0.550699 0.818379 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.550699 0.818379 0.197117 0
0.2 0.5667 0.8333 0.2 0.202485 0.550699 0.819146 0.197117 0
0.2 0.5667 0.8333 0.2 0.202485 0.551466 0.819146 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.551466 0.819146 0.19635 0
0.2 0.5667 0.8333 0.2 0.201718 0.551466 0.819146 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.551466 0.819913 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.551466 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.819913 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.552233 0.82068 0.194816 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.82068 0.194049 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.82068 0.194049 0
0.2 0.5667 0.8333 0.2 0.198651 0.553 0.821447 0.194049 0
0.2 0.5667 0.8333 0.2 0.197884 0.553 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197884 0.553 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197884 0.553767 0.821447 0.193282 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.821447 0.192515 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.821447 0.192515 0
0.2 0.5667 0.8333 0.2 0.197117 0.553767 0.822214 0.192515 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.19635 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.195583 0.554534 0.822214 0.191748 0
0.2 0.5667 0.8333 0.2 0.195583 0.554534 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.195583 0.555301 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.195583 0.555301 0.822981 0.190981 0
0.2 0.5667 0.8333 0.2 0.194816 0.555301 0.822981 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.555301 0.822981 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.556068 0.823748 0.190214 0
0.2 0.5667 0.8333 0.2 0.194816 0.556068 0.823748 0.190214 0
0.2 0.5667 0.8333 0.2 0.194049 0.556068 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556068 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556835 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.194049 0.556835 0.823748 0.189447 0
0.2 0.5667 0.8333 0.2 0.193282 0.556835 0.824515 0.189447 0
0.8333 0.2 0.2 0.5667 0.194049 0.556068 0.822981 0.189447 0
0.8333 0.2 0.2 0.5667 0.195583 0.553767 0.82068 0.191748 0
0.8333 0.2 0.2 0.5667 0.199418 0.549932 0.816078 0.194816 0
0.8333 0.2 0.2 0.5667 0.204019 0.544563 0.809942 0.200184 0
0.8333 0.2 0.2 0.5667 0.210922 0.536893 0.801505 0.207087 0
0.8333 0.2 0.2 0.5667 0.220126 0.527689 0.792301 0.215524 0
0.8333 0.2 0.2 0.5667 0.230097 0.516952 0.780796 0.225495 0
0.8333 0.2 0.2 0.5667 0.241602 0.50468 0.767757 0.237767 0
0.8333 0.2 0.2 0.5667 0.255408 0.490874 0.753952 0.250806 0
0.8333 0.2 0.2 0.5667 0.269981 0.475534 0.738612 0.266146 0
0.8333 0.2 0.2 0.5667 0.286087 0.459427 0.722505 0.282252 0
0.8333 0.2 0.2 0.5667 0.303728 0.442553 0.704864 0.299126 0
0.8333 0.2 0.2 0.5667 0.322136 0.424913 0.687223 0.316767 0
0.8333 0.2 0.2 0.5667 0.341311 0.408039 0.668049 0.334408 0
0.8333 0.2 0.2 0.5667 0.362019 0.391165 0.648107 0.352049 0
0.8333 0.2 0.2 0.5667 0.382728 0.376592 0.627398 0.368155 0
0.8333 0.2 0.2 0.5667 0.404971 0.362019 0.606689 0.382728 0
0.8333 0.2 0.2 0.5667 0.427214 0.348981 0.584447 0.397301 0
0.8333 0.2 0.2 0.5667 0.450223 0.336709 0.562204 0.409573 0
0.8333 0.2 0.2 0.5667 0.474 0.325971 0.539961 0.421845 0
0.8333 0.2 0.2 0.5667 0.497777 0.316 0.516185 0.431816 0
0.8333 0.2 0.2 0.5667 0.52232 0.306796 0.493942 0.441786 0
0.8333 0.2 0.2 0.5667 0.54533 0.298359 0.471699 0.450223 0
0.8333 0.2 0.2 0.5667 0.566806 0.290689 0.451757 0.45866 0
0.8333 0.2 0.2 0.5667 0.586748 0.283786 0.432583 0.465563 0
0.8333 0.2 0.2 0.5667 0.605922 0.276884 0.414942 0.471699 0
0.8333 0.2 0.2 0.5667 0.622796 0.271515 0.398835 0.477835 0
0.8333 0.2 0.2 0.5667 0.638903 0.266146 0.384262 0.483204 0
0.8333 0.2 0.2 0.5667 0.653476 0.261544 0.370456 0.487806 0
0.8333 0.2 0.2 0.5667 0.666515 0.256942 0.357418 0.492408 0
0.8333 0.2 0.2 0.5667 0.67802 0.253107 0.345913 0.496243 0
0.8333 0.2 0.2 0.5667 0.688757 0.249272 0.335175 0.500078 0
0.8333 0.2 0.2 0.5667 0.698728 0.245437 0.325204 0.503913 0
0.8333 0.2 0.2 0.5667 0.707165 0.242369 0.316767 0.506981 0
0.8333 0.2 0.2 0.5667 0.715602 0.240068 0.30833 0.509282 0
0.8333 0.2 0.2 0.5667 0.723272 0.237 0.30066 0.51235 0
0.8333 0.2 0.2 0.5667 0.730175 0.234699 0.293757 0.514651 0
0.8333 0.2 0.2 0.5667 0.736311 0.232398 0.286854 0.516952 0
0.8333 0.2 0.2 0.5667 0.74168 0.230097 0.281485 0.519252 0
0.8333 0.2 0.2 0.5667 0.747049 0.228563 0.276117 0.521553 0
0.8333 0.2 0.2 0.5667 0.752418 0.226262 0.270748 0.523087 0
0.8333 0.2 0.2 0.5667 0.75702 0.224728 0.266146 0.525388 0
0.8333 0.2 0.2 0.5667 0.760854 0.223194 0.261544 0.526922 0
0.8333 0.2 0.2 0.5667 0.765456 0.22166 0.257709 0.528456 0
0.8333 0.2 0.2 0.5667 0.768524 0.220893 0.254641 0.52999 0
0.8333 0.2 0.2 0.5667 0.772359 0.219359 0.250806 0.530757 0
0.8333 0.2 0.2 0.5667 0.775427 0.218592 0.247738 0.532291 0
0.8333 0.2 0.2 0.5667 0.778495 0.217058 0.24467 0.533825 0
0.8333 0.2 0.2 0.5667 0.781563 0.216291 0.242369 0.534592 0
0.8333 0.2 0.2 0.5667 0.783864 0.215524 0.240068 0.535359 0
0.8333 0.2 0.2 0.5667 0.786165 0.21399 0.237767 0.536893 0
0.8333 0.2 0.2 0.5667 0.788466 0.213223 0.235466 0.53766 0
0.8333 0.2 0.2 0.5667 0.790767 0.212456 0.233165 0.538427 0
0.8333 0.2 0.2 0.5667 0.792301 0.211689 0.231631 0.539194 0
